id,service,balance
351,Drive,5384
351,Eda,2758
351,Lavka,1782
351,Market,373
351,Taxi,1028
352,Drive,1385
352,Lavka,4352
352,Market,2085
352,Taxi,303
353,Drive,4317
353,Eda,0
353,Lavka,2404
353,Market,834
353,Taxi,2790
354,Drive,0
354,Eda,1454
354,Lavka,270
354,Market,289
354,Taxi,1279
355,Drive,2867
355,Eda,685
355,Lavka,128
355,Market,0
355,Taxi,1566
356,Drive,0
356,Eda,1954
356,Lavka,0
356,Market,0
356,Taxi,162
357,Drive,3512
357,Eda,0
357,Lavka,882
357,Market,99
357,Taxi,0
358,Drive,1338
358,Eda,5480
358,Lavka,909
358,Market,2322
358,Taxi,1539
359,Drive,0
359,Eda,0
359,Lavka,0
359,Market,0
359,Taxi,0
360,Drive,716
360,Eda,0
360,Lavka,0
360,Market,2154
360,Taxi,249
361,Eda,114
361,Lavka,0
361,Market,0
361,Taxi,11
362,Eda,0
362,Lavka,428
362,Market,0
362,Taxi,554
363,Drive,84
363,Eda,3419
363,Lavka,0
363,Market,0
364,Drive,849
364,Eda,0
364,Taxi,418
365,Drive,1400
365,Eda,5906
365,Lavka,7566
365,Market,413
365,Taxi,3757
366,Drive,1875
366,Lavka,0
366,Market,0
367,Drive,514
367,Eda,7923
367,Lavka,3003
367,Market,5383
367,Taxi,2872
368,Drive,0
368,Eda,1336
368,Lavka,2778
368,Market,1512
368,Taxi,0
369,Drive,0
369,Eda,5501
369,Lavka,2700
369,Market,0
369,Taxi,0
370,Drive,977
370,Eda,0
370,Lavka,1702
370,Market,0
370,Taxi,1646
371,Drive,0
371,Eda,0
371,Lavka,251
371,Market,975
371,Taxi,0
372,Taxi,51
373,Drive,0
373,Eda,0
373,Lavka,0
373,Market,0
373,Taxi,0
374,Drive,0
374,Eda,4200
374,Lavka,562
374,Market,312
374,Taxi,1121
375,Drive,647
375,Eda,1737
375,Lavka,1463
375,Market,0
375,Taxi,6122
376,Drive,1372
376,Eda,0
376,Lavka,0
376,Market,1597
376,Taxi,1177
377,Drive,283
377,Eda,935
377,Lavka,0
377,Market,0
377,Taxi,934
378,Eda,0
379,Drive,3625
379,Eda,5215
379,Lavka,4751
379,Market,2752
379,Taxi,2647
380,Drive,0
380,Eda,2559
380,Lavka,260
380,Market,1944
380,Taxi,0
381,Drive,0
381,Eda,4093
381,Lavka,3520
381,Market,2444
381,Taxi,3203
382,Drive,3391
382,Eda,1473
382,Lavka,0
382,Market,1052
382,Taxi,574
383,Drive,1651
383,Eda,3561
383,Lavka,5633
383,Market,2134
383,Taxi,2182
384,Drive,2885
384,Eda,1220
384,Lavka,1941
384,Market,5108
384,Taxi,2418
385,Drive,0
385,Eda,0
385,Lavka,0
385,Market,0
385,Taxi,0
386,Market,458
386,Taxi,0
387,Drive,1432
387,Eda,1580
387,Lavka,2813
387,Market,2156
387,Taxi,3676
388,Drive,1217
388,Eda,402
388,Lavka,12706
388,Market,1222
388,Taxi,60
389,Drive,0
389,Eda,3291
389,Lavka,749
389,Market,1083
389,Taxi,1999
390,Drive,0
390,Eda,0
390,Lavka,444
390,Market,9
390,Taxi,893
391,Drive,2479
391,Eda,4433
391,Lavka,5736
391,Market,3791
391,Taxi,6734
392,Drive,0
392,Eda,0
392,Lavka,71
392,Market,815
392,Taxi,0
393,Drive,0
393,Eda,0
393,Lavka,0
393,Market,1142
393,Taxi,3987
394,Drive,3519
394,Eda,2026
394,Lavka,1045
394,Market,3894
394,Taxi,1730
395,Drive,0
395,Eda,1551
395,Lavka,844
395,Market,0
395,Taxi,0
396,Drive,0
396,Eda,0
396,Market,299
397,Drive,232
397,Eda,0
397,Lavka,0
397,Market,0
397,Taxi,0
398,Drive,0
398,Eda,0
398,Lavka,654
398,Market,0
398,Taxi,2824
399,Drive,724
399,Eda,1635
399,Lavka,2730
399,Market,0
399,Taxi,2990
400,Drive,0
400,Eda,212
400,Lavka,0
400,Market,0
400,Taxi,0
401,Drive,0
401,Eda,4768
401,Market,2002
401,Taxi,0
402,Drive,0
402,Eda,288
402,Lavka,207
402,Market,0
402,Taxi,0
403,Drive,4190
403,Eda,1841
403,Lavka,8642
403,Market,4228
404,Drive,0
404,Eda,0
404,Lavka,0
404,Market,0
404,Taxi,343
405,Taxi,175
406,Drive,4535
406,Eda,363
407,Drive,2472
407,Eda,219
407,Lavka,938
407,Market,876
407,Taxi,1292
408,Drive,1998
408,Eda,47
408,Lavka,2074
408,Market,3730
408,Taxi,1102
409,Drive,1389
409,Lavka,0
409,Market,2101
410,Drive,5959
410,Eda,2130
410,Lavka,678
410,Market,0
410,Taxi,3464
411,Drive,0
411,Eda,0
411,Lavka,0
411,Market,8239
411,Taxi,0
412,Drive,0
412,Eda,1428
412,Lavka,660
412,Market,2722
413,Eda,0
413,Lavka,0
413,Market,1139
413,Taxi,0
414,Drive,0
414,Eda,0
414,Lavka,0
414,Market,0
414,Taxi,0
415,Drive,0
415,Eda,4246
415,Lavka,3517
415,Market,350
415,Taxi,3244
416,Drive,2086
416,Eda,4812
416,Lavka,1620
416,Market,1872
416,Taxi,918
417,Drive,48
417,Eda,252
417,Lavka,2924
417,Market,0
417,Taxi,403
418,Drive,409
418,Eda,0
418,Market,0
419,Drive,3761
419,Eda,3503
419,Lavka,8020
419,Market,0
419,Taxi,6735
420,Drive,609
420,Eda,5629
420,Lavka,5075
420,Market,2393
420,Taxi,0
421,Drive,0
421,Eda,3721
421,Lavka,3806
421,Market,2713
421,Taxi,1058
422,Drive,177
422,Eda,0
422,Lavka,752
422,Market,0
422,Taxi,0
423,Drive,0
423,Eda,2922
423,Lavka,0
423,Market,3062
423,Taxi,2366
424,Drive,0
424,Eda,798
424,Lavka,1535
424,Market,4232
424,Taxi,1633
425,Drive,310
425,Eda,3139
425,Lavka,0
425,Market,1016
425,Taxi,259
426,Lavka,0
427,Drive,0
427,Eda,0
427,Lavka,1315
427,Market,0
427,Taxi,0
428,Drive,852
428,Eda,0
428,Lavka,0
428,Market,2871
428,Taxi,1077
429,Drive,0
429,Eda,1178
429,Lavka,68
429,Market,361
429,Taxi,85
430,Drive,0
430,Eda,8299
430,Lavka,8887
430,Market,162
430,Taxi,847
431,Drive,1264
431,Eda,0
431,Lavka,854
431,Market,0
431,Taxi,5079
432,Drive,2635
432,Eda,0
432,Lavka,0
432,Market,0
432,Taxi,937
433,Drive,2051
433,Eda,3266
433,Lavka,2897
433,Market,5905
433,Taxi,1736
434,Drive,1830
434,Eda,0
434,Lavka,37
434,Market,348
434,Taxi,0
435,Drive,488
435,Eda,630
435,Lavka,0
435,Market,2773
435,Taxi,0
436,Drive,0
436,Eda,0
436,Lavka,1609
436,Market,152
436,Taxi,1079
437,Drive,0
437,Eda,0
437,Lavka,3135
437,Market,0
437,Taxi,0
438,Drive,373
438,Eda,1524
438,Lavka,1602
438,Market,2124
438,Taxi,1671
439,Drive,0
439,Eda,3060
439,Lavka,1417
439,Market,1316
439,Taxi,3277
440,Drive,64
440,Eda,6298
440,Lavka,750
440,Market,2924
440,Taxi,374
441,Drive,1280
441,Eda,1111
441,Lavka,8362
441,Market,3388
441,Taxi,0
442,Drive,0
442,Eda,1546
442,Lavka,2441
442,Market,61
442,Taxi,0
443,Drive,2053
443,Eda,1781
443,Lavka,0
443,Market,0
443,Taxi,0
444,Drive,152
444,Eda,5322
444,Lavka,5543
444,Market,2657
444,Taxi,623
445,Drive,3287
445,Eda,0
445,Lavka,2121
445,Market,544
445,Taxi,0
446,Drive,339
446,Eda,8328
446,Lavka,3915
446,Market,1956
446,Taxi,812
447,Drive,313
447,Eda,1289
447,Lavka,3702
447,Market,0
447,Taxi,109
448,Drive,3146
448,Eda,705
448,Lavka,483
448,Market,5155
448,Taxi,0
449,Drive,1479
449,Eda,1062
449,Lavka,3091
449,Market,5831
449,Taxi,1656
450,Drive,4837
450,Eda,858
450,Lavka,1848
450,Market,3063
450,Taxi,2960
451,Drive,144
451,Eda,2190
451,Lavka,0
451,Market,348
451,Taxi,619
452,Drive,0
452,Eda,0
452,Market,1106
452,Taxi,0
453,Drive,330
453,Eda,6943
453,Lavka,3537
453,Market,1507
453,Taxi,137
454,Drive,502
454,Eda,8431
454,Lavka,4839
454,Market,10693
454,Taxi,2265
455,Drive,2560
455,Eda,0
455,Lavka,0
455,Market,4626
455,Taxi,568
456,Drive,0
456,Eda,0
456,Lavka,0
456,Market,0
456,Taxi,0
457,Drive,636
457,Eda,0
457,Lavka,0
457,Market,0
457,Taxi,2381
458,Drive,0
458,Eda,1934
458,Lavka,1337
458,Market,1190
458,Taxi,0
459,Drive,4615
459,Eda,404
459,Lavka,1070
459,Market,7102
459,Taxi,3712
460,Market,770
461,Drive,1331
461,Eda,0
461,Lavka,4085
461,Market,0
461,Taxi,2510
462,Drive,2942
462,Eda,0
462,Lavka,2841
462,Market,0
462,Taxi,0
463,Drive,0
463,Eda,4712
463,Lavka,0
463,Market,759
463,Taxi,835
464,Drive,3679
464,Eda,753
464,Lavka,4427
464,Market,2313
464,Taxi,3942
465,Drive,1133
465,Eda,1023
465,Lavka,0
465,Market,180
465,Taxi,3429
466,Drive,2245
466,Eda,5044
466,Lavka,7535
466,Market,3887
466,Taxi,1537
467,Drive,39
467,Eda,393
467,Taxi,736
468,Drive,954
468,Lavka,138
468,Market,392
469,Drive,124
469,Market,0
469,Taxi,0
470,Drive,0
470,Lavka,288
470,Market,1598
470,Taxi,935
471,Drive,3035
471,Eda,434
471,Lavka,438
471,Market,1121
471,Taxi,0
472,Drive,3726
472,Eda,1850
472,Lavka,3685
472,Market,4752
472,Taxi,3586
473,Drive,0
473,Eda,3536
473,Lavka,0
473,Market,0
473,Taxi,0
474,Drive,609
474,Eda,3123
474,Lavka,63
474,Market,0
474,Taxi,0
475,Drive,0
475,Eda,795
475,Lavka,2441
475,Market,0
475,Taxi,3921
476,Drive,0
476,Eda,0
476,Lavka,0
476,Market,0
476,Taxi,0
477,Drive,2347
477,Eda,4519
477,Lavka,10395
477,Market,1804
477,Taxi,0
478,Drive,383
478,Eda,223
478,Lavka,0
478,Market,0
478,Taxi,1944
479,Lavka,1
479,Market,854
479,Taxi,1787
480,Drive,2006
480,Eda,2059
480,Taxi,133
481,Drive,1164
481,Eda,5182
481,Lavka,3061
481,Market,2073
481,Taxi,3268
482,Drive,0
482,Eda,837
482,Lavka,1432
482,Market,4726
482,Taxi,91
483,Drive,0
483,Eda,280
483,Lavka,0
483,Market,1323
483,Taxi,0
484,Drive,351
484,Lavka,912
484,Market,139
484,Taxi,1893
485,Drive,13
485,Eda,1708
485,Lavka,2392
485,Market,2157
485,Taxi,3086
486,Drive,9930
486,Eda,1018
486,Lavka,1868
486,Market,1037
486,Taxi,2861
487,Drive,570
487,Eda,969
487,Lavka,1702
487,Market,1653
487,Taxi,0
488,Drive,0
488,Eda,2254
488,Lavka,2294
488,Market,0
488,Taxi,841
489,Market,2269
490,Drive,1922
490,Eda,1761
490,Lavka,2158
490,Market,103
490,Taxi,696
491,Drive,0
491,Eda,0
491,Lavka,0
491,Market,0
492,Eda,2814
493,Drive,0
493,Eda,0
493,Lavka,0
493,Market,0
493,Taxi,0
494,Drive,2972
494,Eda,0
494,Lavka,0
494,Market,0
494,Taxi,0
495,Drive,4259
495,Eda,0
495,Lavka,0
495,Market,4295
495,Taxi,3249
496,Drive,4228
496,Eda,2389
496,Lavka,6597
496,Market,7198
496,Taxi,372
497,Drive,1768
497,Eda,24
497,Lavka,1394
497,Market,3148
497,Taxi,4874
498,Drive,0
498,Eda,1007
498,Lavka,0
498,Market,0
498,Taxi,0
499,Drive,846
499,Eda,0
499,Lavka,0
499,Market,0
499,Taxi,839
500,Drive,0
500,Eda,2906
500,Lavka,3789
500,Market,317
500,Taxi,0
501,Drive,3928
501,Eda,2854
501,Lavka,1188
501,Market,12338
501,Taxi,242
502,Drive,2945
502,Eda,6290
502,Lavka,0
502,Market,2677
502,Taxi,2425
503,Drive,887
503,Eda,0
503,Lavka,0
503,Market,945
503,Taxi,4671
504,Drive,1369
504,Eda,1218
504,Lavka,4937
504,Market,310
504,Taxi,4309
505,Drive,0
505,Eda,2938
505,Lavka,959
505,Market,643
505,Taxi,0
506,Drive,38
506,Eda,0
506,Lavka,185
506,Market,976
507,Drive,8105
507,Eda,1060
507,Lavka,179
507,Market,71
507,Taxi,3287
508,Drive,3378
508,Eda,1567
508,Lavka,4026
508,Market,2123
508,Taxi,1553
509,Drive,0
509,Eda,1968
509,Lavka,0
509,Market,362
509,Taxi,1266
510,Drive,541
510,Eda,2566
510,Lavka,1745
510,Market,4878
510,Taxi,0
511,Drive,931
511,Eda,509
511,Lavka,5111
511,Market,2401
511,Taxi,0
512,Drive,3732
512,Eda,1936
512,Lavka,126
512,Market,8872
512,Taxi,0
513,Drive,5091
513,Eda,7159
513,Lavka,6695
513,Market,1971
513,Taxi,3567
514,Drive,1796
514,Eda,190
514,Market,294
514,Taxi,2611
515,Drive,4631
515,Eda,5747
515,Lavka,7961
515,Market,338
515,Taxi,5871
516,Drive,0
516,Eda,0
516,Lavka,1528
516,Market,405
516,Taxi,926
517,Drive,0
517,Eda,0
517,Lavka,1162
517,Market,817
517,Taxi,0
518,Drive,623
518,Eda,1662
518,Lavka,2111
518,Market,1266
518,Taxi,1344
519,Drive,175
519,Eda,198
519,Lavka,158
519,Market,9788
519,Taxi,0
520,Drive,0
520,Lavka,0
520,Market,599
520,Taxi,1390
521,Drive,0
521,Eda,721
521,Lavka,578
521,Market,0
521,Taxi,0
522,Drive,3355
522,Eda,2389
522,Lavka,3966
522,Market,2695
522,Taxi,1454
523,Drive,534
523,Eda,4691
523,Lavka,673
523,Market,2220
523,Taxi,5628
524,Eda,341
524,Lavka,2764
524,Market,2063
524,Taxi,1659
525,Drive,764
525,Eda,4895
525,Lavka,2448
525,Market,2380
525,Taxi,3669
526,Drive,1294
526,Eda,940
526,Lavka,2912
526,Market,5719
526,Taxi,2784
527,Drive,101
527,Eda,903
527,Market,0
528,Drive,1582
528,Eda,2933
528,Lavka,850
528,Market,4246
528,Taxi,2350
529,Drive,0
529,Eda,0
529,Market,1266
529,Taxi,0
530,Market,1565
530,Taxi,0
531,Drive,6520
531,Eda,418
531,Market,0
531,Taxi,581
532,Eda,370
532,Lavka,385
532,Market,1277
532,Taxi,1702
533,Drive,3035
533,Eda,1418
533,Lavka,1125
533,Market,451
533,Taxi,2955
534,Drive,0
534,Lavka,1856
534,Market,0
534,Taxi,0
535,Eda,154
535,Lavka,0
535,Market,0
535,Taxi,444
536,Lavka,651
536,Market,0
536,Taxi,0
537,Drive,108
537,Eda,0
537,Lavka,46
537,Market,0
537,Taxi,0
538,Drive,926
538,Eda,1477
538,Lavka,0
538,Market,2076
538,Taxi,558
539,Drive,2693
539,Eda,916
539,Lavka,0
539,Market,3256
539,Taxi,0
540,Drive,1451
540,Eda,0
540,Lavka,801
540,Market,1535
540,Taxi,7629
541,Drive,2744
541,Eda,0
541,Lavka,1876
541,Market,4229
541,Taxi,0
542,Drive,12780
542,Eda,3706
542,Lavka,6840
542,Market,1218
542,Taxi,8083
543,Drive,2231
543,Eda,522
543,Lavka,4363
543,Market,1377
543,Taxi,4231
544,Drive,3409
544,Eda,1062
544,Lavka,5763
544,Market,8138
544,Taxi,5468
545,Drive,0
545,Eda,3132
545,Lavka,6099
545,Market,0
545,Taxi,2242
546,Drive,708
546,Eda,255
546,Lavka,678
546,Market,2198
546,Taxi,1529
547,Drive,3029
547,Eda,648
547,Lavka,0
547,Market,0
547,Taxi,1463
548,Drive,0
548,Eda,0
548,Lavka,1046
548,Market,0
548,Taxi,0
549,Drive,2554
549,Eda,0
549,Lavka,0
549,Market,697
549,Taxi,501
550,Drive,365
550,Eda,399
550,Lavka,210
550,Market,0
550,Taxi,0
551,Drive,1441
551,Eda,1900
551,Lavka,1316
551,Market,1554
551,Taxi,0
552,Drive,1262
552,Eda,75
552,Lavka,0
552,Market,4422
552,Taxi,2469
553,Drive,1477
553,Eda,682
553,Lavka,760
553,Market,1802
553,Taxi,8452
554,Drive,582
554,Eda,4701
554,Lavka,0
554,Market,3950
554,Taxi,1054
555,Drive,690
555,Eda,0
555,Lavka,977
555,Market,54
555,Taxi,1876
556,Drive,2712
556,Eda,6498
556,Lavka,1205
556,Market,204
556,Taxi,1938
557,Drive,274
557,Eda,279
557,Lavka,2220
557,Market,2225
557,Taxi,5569
558,Drive,1018
558,Eda,3729
558,Lavka,1363
558,Market,3195
558,Taxi,64
559,Drive,871
559,Eda,0
559,Lavka,395
559,Market,0
559,Taxi,788
560,Drive,1433
560,Eda,558
560,Lavka,0
560,Market,627
560,Taxi,2414
561,Drive,3881
561,Eda,2312
561,Lavka,1315
561,Market,706
561,Taxi,1851
562,Drive,107
562,Eda,2320
562,Lavka,2241
562,Market,10839
562,Taxi,3751
563,Drive,1585
563,Eda,947
563,Lavka,809
563,Market,2376
563,Taxi,2477
564,Drive,299
564,Eda,904
564,Lavka,3296
564,Market,0
564,Taxi,3027
565,Drive,0
565,Eda,0
565,Lavka,0
565,Market,2946
565,Taxi,624
566,Drive,542
566,Eda,1008
566,Lavka,4425
566,Market,0
566,Taxi,0
567,Drive,0
567,Eda,0
567,Lavka,929
567,Market,472
567,Taxi,1314
568,Drive,8804
568,Eda,100
568,Lavka,4905
568,Market,7651
568,Taxi,1168
569,Drive,1819
569,Eda,6110
569,Lavka,254
569,Market,2349
569,Taxi,4813
570,Eda,368
570,Lavka,1195
570,Taxi,183
571,Drive,524
571,Eda,0
571,Lavka,633
571,Market,0
571,Taxi,37
572,Drive,2685
572,Eda,1008
572,Lavka,63
572,Market,1178
572,Taxi,715
573,Drive,0
573,Eda,4595
573,Lavka,4128
573,Market,1052
573,Taxi,0
574,Lavka,0
575,Drive,9446
575,Eda,9061
575,Lavka,5179
575,Market,1699
575,Taxi,7399
576,Drive,0
576,Lavka,5161
576,Taxi,1971
577,Drive,0
577,Eda,0
577,Market,541
578,Drive,0
578,Eda,212
578,Lavka,2770
578,Market,322
578,Taxi,3117
579,Drive,7464
579,Eda,9824
579,Lavka,5609
579,Market,7506
579,Taxi,3861
580,Drive,7769
580,Eda,1558
580,Lavka,5458
580,Market,3308
580,Taxi,2735
581,Drive,1248
581,Eda,2940
581,Lavka,2612
581,Market,4573
581,Taxi,1719
582,Drive,10603
582,Eda,0
582,Lavka,3200
582,Market,0
582,Taxi,962
583,Drive,520
583,Eda,1017
583,Lavka,2778
583,Market,2966
583,Taxi,252
584,Drive,743
584,Eda,3315
584,Lavka,2342
584,Market,2232
584,Taxi,2889
585,Drive,0
585,Eda,3228
585,Lavka,0
585,Market,0
585,Taxi,0
586,Drive,0
586,Eda,0
586,Lavka,442
586,Market,0
587,Eda,5333
587,Lavka,4944
587,Market,0
587,Taxi,387
588,Drive,4088
588,Eda,1434
588,Lavka,2086
588,Market,535
588,Taxi,533
589,Drive,0
589,Eda,3100
589,Lavka,715
589,Market,3854
589,Taxi,3024
590,Drive,2001
590,Eda,642
590,Lavka,0
590,Market,5029
590,Taxi,257
591,Market,0
592,Drive,484
592,Eda,0
592,Lavka,56
592,Market,622
592,Taxi,0
593,Drive,479
593,Eda,0
593,Lavka,3129
593,Taxi,3123
594,Lavka,0
594,Market,555
594,Taxi,3052
595,Drive,0
595,Eda,0
595,Lavka,307
595,Market,0
595,Taxi,2813
596,Drive,758
596,Eda,3003
596,Lavka,1178
596,Market,1853
596,Taxi,3075
597,Drive,581
597,Eda,0
597,Lavka,0
597,Market,0
597,Taxi,0
598,Market,149
598,Taxi,197
599,Drive,0
599,Eda,1123
599,Lavka,3160
599,Market,1812
599,Taxi,180
600,Drive,232
600,Eda,0
600,Market,0
600,Taxi,81
601,Drive,1776
601,Eda,1103
601,Lavka,1087
601,Market,0
601,Taxi,4
602,Drive,1262
602,Eda,202
602,Lavka,0
602,Market,2876
602,Taxi,0
603,Drive,1343
603,Eda,4160
603,Lavka,405
603,Market,0
603,Taxi,0
604,Drive,2716
604,Eda,2871
604,Lavka,1301
604,Market,8112
604,Taxi,4029
605,Drive,469
605,Eda,2044
605,Lavka,573
605,Market,0
605,Taxi,4497
606,Drive,5218
606,Eda,570
606,Lavka,1062
606,Market,0
606,Taxi,1093
607,Drive,0
607,Eda,6481
607,Lavka,0
607,Market,306
607,Taxi,6200
608,Drive,2681
608,Eda,2452
608,Lavka,491
608,Market,0
608,Taxi,51
609,Drive,0
609,Eda,0
609,Lavka,3383
609,Market,0
609,Taxi,0
610,Drive,0
610,Eda,178
610,Lavka,0
610,Market,606
610,Taxi,0
611,Drive,1609
611,Eda,3193
611,Lavka,488
611,Market,82
611,Taxi,2409
612,Drive,3121
612,Eda,5344
612,Lavka,1874
612,Market,3161
612,Taxi,3726
613,Drive,1814
613,Eda,2244
613,Lavka,1844
613,Market,6858
613,Taxi,527
614,Drive,936
614,Eda,2750
614,Lavka,1377
614,Market,124
614,Taxi,772
615,Drive,2580
615,Eda,0
615,Lavka,11
615,Market,3069
615,Taxi,360
616,Drive,0
616,Eda,0
616,Lavka,0
616,Market,0
616,Taxi,182
617,Drive,4510
617,Eda,1317
617,Lavka,4657
617,Market,4723
617,Taxi,1138
618,Drive,4538
618,Eda,2482
618,Lavka,530
618,Taxi,0
619,Eda,405
619,Lavka,227
619,Market,0
619,Taxi,3138
620,Drive,1193
620,Eda,529
620,Lavka,2707
620,Market,266
620,Taxi,5482
621,Drive,0
621,Eda,0
621,Lavka,1072
621,Market,2122
621,Taxi,0
622,Drive,765
622,Eda,0
622,Lavka,6497
622,Market,0
622,Taxi,0
623,Drive,0
623,Eda,123
623,Lavka,6492
623,Market,0
623,Taxi,4731
624,Drive,0
624,Eda,1316
624,Lavka,455
624,Market,466
624,Taxi,0
625,Drive,0
625,Eda,0
625,Market,1050
625,Taxi,3211
626,Drive,11398
626,Eda,218
626,Lavka,0
626,Market,5335
626,Taxi,860
627,Drive,6893
627,Eda,2453
627,Lavka,4888
627,Market,2004
627,Taxi,3326
628,Drive,0
628,Eda,0
628,Lavka,0
628,Market,0
628,Taxi,0
629,Drive,2241
629,Eda,0
629,Lavka,491
629,Market,0
629,Taxi,3104
630,Drive,0
630,Eda,461
630,Lavka,313
630,Market,2231
630,Taxi,0
631,Drive,0
631,Eda,10179
631,Lavka,4168
631,Market,2368
631,Taxi,5779
632,Drive,955
632,Eda,1277
632,Lavka,495
632,Market,97
632,Taxi,2713
633,Drive,0
633,Eda,0
633,Lavka,279
633,Market,0
633,Taxi,0
634,Drive,2699
634,Eda,1126
634,Lavka,386
634,Market,6319
634,Taxi,516
635,Drive,0
635,Eda,27
635,Lavka,137
635,Market,2358
635,Taxi,1464
636,Drive,88
636,Eda,0
636,Lavka,672
636,Market,376
636,Taxi,167
637,Drive,0
637,Eda,751
637,Lavka,0
637,Market,662
637,Taxi,0
638,Drive,4887
638,Eda,716
638,Lavka,1085
638,Market,4393
638,Taxi,833
639,Drive,0
639,Lavka,560
639,Market,190
639,Taxi,0
640,Drive,0
640,Eda,0
640,Lavka,491
640,Market,4975
640,Taxi,627
641,Drive,0
641,Eda,5060
641,Lavka,690
641,Market,1342
641,Taxi,4875
642,Drive,588
642,Eda,306
642,Lavka,1133
642,Market,387
642,Taxi,6492
643,Drive,0
643,Eda,2013
643,Lavka,0
643,Market,0
643,Taxi,393
644,Drive,4433
644,Eda,995
644,Lavka,1218
644,Market,0
644,Taxi,688
645,Drive,8330
645,Eda,2911
645,Lavka,4578
645,Market,144
645,Taxi,5519
646,Eda,0
646,Lavka,0
646,Market,269
647,Drive,2420
647,Eda,2774
647,Lavka,1500
647,Market,5717
647,Taxi,1262
648,Drive,607
648,Eda,48
648,Lavka,1234
648,Market,199
648,Taxi,1440
649,Drive,15
649,Eda,2691
649,Market,520
649,Taxi,0
650,Drive,0
650,Eda,1163
650,Lavka,0
650,Market,3512
650,Taxi,0
651,Drive,0
651,Eda,0
651,Lavka,196
651,Taxi,1518
652,Drive,723
652,Eda,922
652,Lavka,1643
652,Market,3027
652,Taxi,1497
653,Drive,508
653,Eda,0
653,Lavka,3600
653,Market,0
653,Taxi,1377
654,Drive,0
654,Eda,0
654,Lavka,0
654,Market,0
654,Taxi,0
655,Drive,350
655,Eda,2045
655,Lavka,0
655,Market,5052
655,Taxi,2173
656,Drive,40
656,Eda,151
656,Lavka,4311
656,Market,0
656,Taxi,734
657,Drive,0
657,Eda,0
657,Lavka,0
657,Market,0
657,Taxi,0
658,Drive,0
658,Eda,908
658,Lavka,0
658,Market,208
658,Taxi,1029
659,Drive,0
659,Eda,0
659,Lavka,0
659,Market,1346
659,Taxi,0
660,Drive,244
660,Eda,0
660,Lavka,0
660,Market,2769
660,Taxi,1548
661,Drive,13804
661,Eda,246
661,Lavka,4478
661,Market,1842
661,Taxi,277
662,Drive,1537
662,Eda,704
662,Lavka,1551
662,Market,0
662,Taxi,0
663,Drive,5002
663,Eda,3468
663,Lavka,4015
663,Market,272
663,Taxi,2193
664,Drive,0
664,Eda,0
664,Lavka,0
664,Market,0
664,Taxi,0
665,Drive,143
665,Eda,701
665,Lavka,276
665,Market,0
665,Taxi,2386
666,Drive,2247
666,Eda,1162
666,Lavka,276
666,Market,555
666,Taxi,981
667,Drive,0
667,Eda,0
667,Lavka,0
667,Market,1059
667,Taxi,2214
668,Drive,1690
668,Eda,3971
668,Lavka,1560
668,Market,2061
668,Taxi,112
669,Drive,0
669,Eda,5191
669,Lavka,1450
669,Market,147
669,Taxi,8509
670,Drive,1007
670,Eda,3068
670,Lavka,1269
670,Market,580
670,Taxi,0
671,Drive,0
671,Eda,831
671,Lavka,5384
671,Market,1162
671,Taxi,927
672,Drive,0
672,Eda,2749
672,Market,2309
672,Taxi,303
673,Drive,528
673,Eda,1103
673,Market,1251
674,Drive,2212
674,Eda,0
674,Lavka,3099
674,Market,2074
674,Taxi,6355
675,Eda,0
675,Lavka,118
676,Drive,1302
676,Eda,313
676,Lavka,559
676,Market,0
676,Taxi,3118
677,Drive,0
677,Eda,1105
677,Lavka,0
677,Market,932
677,Taxi,0
678,Drive,2579
678,Eda,1279
678,Lavka,1312
678,Market,1447
678,Taxi,293
679,Eda,296
679,Lavka,607
679,Market,334
679,Taxi,616
680,Drive,4845
680,Eda,7039
680,Lavka,8243
680,Market,1540
680,Taxi,3496
681,Drive,3655
681,Eda,4122
681,Lavka,6500
681,Market,482
681,Taxi,2084
682,Drive,424
682,Eda,0
682,Lavka,0
682,Market,0
682,Taxi,0
683,Drive,936
683,Eda,549
683,Lavka,1629
683,Market,1223
683,Taxi,907
684,Market,4291
685,Drive,0
685,Eda,206
685,Market,1431
685,Taxi,0
686,Drive,196
686,Eda,0
686,Taxi,1543
687,Drive,0
687,Eda,1312
687,Market,0
687,Taxi,0
688,Drive,5885
688,Eda,3417
688,Lavka,5499
688,Market,0
688,Taxi,6216
689,Drive,619
689,Eda,0
689,Lavka,1090
689,Market,1330
689,Taxi,1678
690,Drive,53
690,Eda,2255
690,Lavka,1149
690,Market,2324
690,Taxi,4364
691,Drive,767
691,Eda,0
691,Lavka,2262
691,Market,143
691,Taxi,1919
692,Drive,1319
692,Eda,0
692,Market,1634
692,Taxi,992
693,Drive,0
693,Eda,2517
693,Lavka,0
693,Market,110
693,Taxi,625
694,Drive,0
694,Eda,125
694,Lavka,0
694,Market,0
694,Taxi,0
695,Drive,1358
695,Eda,3629
695,Lavka,2277
695,Market,1910
695,Taxi,6356
696,Drive,1464
696,Eda,5196
696,Lavka,3721
696,Market,3341
696,Taxi,3675
697,Drive,2701
697,Eda,383
697,Lavka,1313
697,Market,2118
697,Taxi,39
698,Drive,0
698,Eda,651
698,Lavka,894
698,Market,675
698,Taxi,346
699,Drive,1842
699,Lavka,0
699,Taxi,405
700,Drive,0
700,Eda,3602
700,Lavka,3376
